
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0113 * (normalized) att17
 +      -0.3689 * (normalized) att18
 +      -0.0764 * (normalized) att19
 +       0.2119 * (normalized) att20
 +      -0.4507 * (normalized) att21
 +      -0.1584 * (normalized) att22
 +      -0.2634 * (normalized) att23
 +      -0.4476 * (normalized) att24
 +      -0.6409 * (normalized) att30
 +      -0.0865 * (normalized) att31
 +      -0.422  * (normalized) att33
 +      -0.518  * (normalized) att34
 +      -0.3911 * (normalized) att36
 +      -0.2949 * (normalized) att39
 +      -0.375  * (normalized) att40
 +       0.3014 * (normalized) att41
 +      -0.2218 * (normalized) att42
 +      -0.1799 * (normalized) att45
 +      -0.0738 * (normalized) att49
 +      -0.2634 * (normalized) att52
 +      -0.236  * (normalized) att56
 +      -0.4745 * (normalized) att57
 +      -0.6141 * (normalized) att59
 +       0.0858 * (normalized) att60
 +      -0.0662 * (normalized) att62
 +      -0.2635 * (normalized) att63
 +       0.4111 * (normalized) att64
 +      -0.2524 * (normalized) att67
 +      -0.1087 * (normalized) att69
 +       0.1096 * (normalized) att70
 +      -0.2734 * (normalized) att72
 +       0.2739 * (normalized) att73
 +      -0.2606 * (normalized) att77
 +      -0.3458 * (normalized) att82
 +       0.1562 * (normalized) att93
 +      -0.1123 * (normalized) att97
 +       0.1346 * (normalized) att112
 +       0.2334 * (normalized) att116
 +      -0.175  * (normalized) att118
 +       0.469  * (normalized) att119
 +       0.1199 * (normalized) att128
 +       0.415  * (normalized) att129
 +       0.3927 * (normalized) att132
 +      -0.1087 * (normalized) att136
 +      -0.2978 * (normalized) att137
 +      -0.1799 * (normalized) att139
 +      -0.3386 * (normalized) att140
 +      -0.1507 * (normalized) att153
 +       0.2017 * (normalized) att159
 +      -0.7207 * (normalized) att168
 +      -0.4423 * (normalized) att177
 +      -0.4429 * (normalized) att179
 +      -0.1507 * (normalized) att195
 +      -0.8707 * (normalized) att203
 +      -0.2453 * (normalized) att217
 +      -0.4613 * (normalized) att220
 +      -0.3806 * (normalized) att222
 +      -0.3955 * (normalized) att225
 +      -0.5995 * (normalized) att238
 +      -0.0821 * (normalized) att239
 +       0.0321 * (normalized) att243
 +      -0.2476 * (normalized) att246
 +       0.2275 * (normalized) att249
 +      -0.3689 * (normalized) att258
 +      -0.4476 * (normalized) att271
 +      -0.0434 * (normalized) att272
 +      -0.1123 * (normalized) att276
 +      -0.1353 * (normalized) att282
 +       0.48   * (normalized) att289
 +      -0.2185 * (normalized) att293
 +       0.2802 * (normalized) att300
 +       0.3058 * (normalized) att306
 +       0.2679 * (normalized) att307
 +       0.1661 * (normalized) att308
 +       0.9063 * (normalized) att313
 +       0.2653 * (normalized) att319
 +      -0.1761 * (normalized) att327
 +      -0.2946 * (normalized) att328
 +      -0.184  * (normalized) att335
 +      -0.7185 * (normalized) att337
 +      -0.2964 * (normalized) att338
 +       0.2197 * (normalized) att341
 +       0.4102 * (normalized) att362
 +      -0.3586 * (normalized) att363
 +       0.0517 * (normalized) att368
 +       0.0032 * (normalized) att370
 +      -0.378  * (normalized) att371
 +      -0.2521 * (normalized) att375
 +      -0.4318 * (normalized) att376
 +      -0.4975 * (normalized) att380
 +      -0.518  * (normalized) att387
 +       0.0858 * (normalized) att389
 +       0.0958 * (normalized) att392
 +      -0.0258 * (normalized) att396
 +      -0.2485 * (normalized) att413
 +      -0.4745 * (normalized) att414
 +       0.1902 * (normalized) att429
 +      -0.236  * (normalized) att430
 +      -0.2667 * (normalized) att431
 +      -0.0822 * (normalized) att432
 +       0.1521 * (normalized) att438
 +       0.3835 * (normalized) att443
 +      -0.1799 * (normalized) att444
 +      -0.4076 * (normalized) att445
 +       0.0382 * (normalized) att461
 +      -0.1141 * (normalized) att467
 +      -0.2634 * (normalized) att469
 +      -0.7364 * (normalized) att473
 +      -0.1733 * (normalized) att476
 +      -0.1467 * (normalized) att479
 +      -0.3848 * (normalized) att489
 +      -0.4947 * (normalized) att491
 +       0.2936 * (normalized) att502
 +      -0.4476 * (normalized) att507
 +      -0.1976 * (normalized) att509
 +      -0.2634 * (normalized) att511
 +      -0.1556 * (normalized) att522
 +      -0.2634 * (normalized) att533
 +       0.4301 * (normalized) att548
 +      -0.2016 * (normalized) att558
 +       0      * (normalized) att560
 +      -0.1369 * (normalized) att562
 +       0.2574 * (normalized) att568
 +      -0.4192 * (normalized) att572
 +      -0.4953 * (normalized) att574
 +      -0.1204 * (normalized) att575
 +       1.2223

Number of kernel evaluations: 636 (89.249% cached)

Classifier for classes: b03, pg0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0133 * (normalized) att2
 +       0.196  * (normalized) att3
 +      -0.1681 * (normalized) att4
 +       0.3398 * (normalized) att5
 +       0.1404 * (normalized) att6
 +       0.0142 * (normalized) att7
 +       0.3255 * (normalized) att11
 +       0.148  * (normalized) att16
 +      -0.0022 * (normalized) att17
 +      -0.3591 * (normalized) att18
 +       0.1791 * (normalized) att19
 +      -0.2616 * (normalized) att20
 +       0.0729 * (normalized) att21
 +      -0.0343 * (normalized) att22
 +      -0.3657 * (normalized) att24
 +       0.0046 * (normalized) att30
 +      -0.0378 * (normalized) att31
 +      -0.0901 * (normalized) att33
 +       0.0267 * (normalized) att34
 +       0.2344 * (normalized) att36
 +      -0.0907 * (normalized) att39
 +       0.3179 * (normalized) att40
 +       0.8907 * (normalized) att41
 +      -0.1177 * (normalized) att42
 +       0.0488 * (normalized) att45
 +       0.0164 * (normalized) att49
 +       0.3325 * (normalized) att56
 +      -0.0721 * (normalized) att57
 +      -0.3598 * (normalized) att59
 +      -0.2001 * (normalized) att60
 +       0.1422 * (normalized) att62
 +       0.2908 * (normalized) att63
 +       0.3514 * (normalized) att64
 +       0.1374 * (normalized) att67
 +       0.0617 * (normalized) att69
 +       0.0862 * (normalized) att70
 +       0.1998 * (normalized) att72
 +       0.5096 * (normalized) att73
 +      -0.0721 * (normalized) att77
 +       0.0072 * (normalized) att80
 +       0.0203 * (normalized) att82
 +       0.0166 * (normalized) att85
 +       0.3928 * (normalized) att93
 +      -0.0315 * (normalized) att97
 +       0.6217 * (normalized) att100
 +      -0.0299 * (normalized) att109
 +      -0.0578 * (normalized) att110
 +       0.0987 * (normalized) att112
 +       0.1393 * (normalized) att116
 +      -0.2575 * (normalized) att118
 +      -0.0865 * (normalized) att119
 +       0.3768 * (normalized) att128
 +       0.0885 * (normalized) att129
 +      -0.0224 * (normalized) att130
 +       0.5802 * (normalized) att132
 +       0.2573 * (normalized) att136
 +       0.2724 * (normalized) att137
 +       0.0488 * (normalized) att139
 +      -0.4808 * (normalized) att140
 +       0.0166 * (normalized) att150
 +       0.01   * (normalized) att151
 +      -0.1176 * (normalized) att153
 +      -0.2895 * (normalized) att159
 +       0.118  * (normalized) att168
 +       0.2334 * (normalized) att177
 +      -0.1945 * (normalized) att179
 +      -0.1176 * (normalized) att195
 +      -0.654  * (normalized) att203
 +      -0.0291 * (normalized) att217
 +       0.2831 * (normalized) att220
 +      -0.0603 * (normalized) att222
 +      -0.0332 * (normalized) att225
 +      -0.4571 * (normalized) att238
 +      -0.1617 * (normalized) att239
 +      -0.163  * (normalized) att243
 +       0.349  * (normalized) att246
 +       0.129  * (normalized) att249
 +      -0.3591 * (normalized) att258
 +      -0.2181 * (normalized) att271
 +      -0.3388 * (normalized) att272
 +       0.1664 * (normalized) att275
 +      -0.0622 * (normalized) att276
 +       0.8334 * (normalized) att282
 +       0.1093 * (normalized) att293
 +       0.7948 * (normalized) att306
 +      -0.0368 * (normalized) att307
 +       0.2046 * (normalized) att308
 +       0.4169 * (normalized) att313
 +      -0.0206 * (normalized) att319
 +      -0.0365 * (normalized) att327
 +       0.1687 * (normalized) att328
 +      -0.1389 * (normalized) att335
 +      -0.0473 * (normalized) att337
 +      -0.0804 * (normalized) att338
 +       0.0851 * (normalized) att339
 +       0.0697 * (normalized) att341
 +       0.0125 * (normalized) att362
 +      -0.1854 * (normalized) att363
 +       0.2686 * (normalized) att368
 +       0.5823 * (normalized) att370
 +      -0.368  * (normalized) att371
 +       0.1344 * (normalized) att375
 +       0      * (normalized) att376
 +      -0.2671 * (normalized) att380
 +       0.0086 * (normalized) att384
 +      -0.0566 * (normalized) att386
 +       0.0229 * (normalized) att387
 +      -0.2001 * (normalized) att389
 +       0.3562 * (normalized) att392
 +       0.2612 * (normalized) att396
 +      -0.0337 * (normalized) att413
 +      -0.0721 * (normalized) att414
 +       0.2156 * (normalized) att429
 +       0.3206 * (normalized) att430
 +       0.2201 * (normalized) att431
 +      -0.2001 * (normalized) att432
 +       0.0129 * (normalized) att435
 +       0.0522 * (normalized) att438
 +       0.4362 * (normalized) att443
 +       0.0488 * (normalized) att444
 +      -0.0804 * (normalized) att445
 +       0.0068 * (normalized) att457
 +       0.6593 * (normalized) att461
 +       0.6699 * (normalized) att467
 +       0.563  * (normalized) att471
 +      -0.4456 * (normalized) att473
 +      -0.254  * (normalized) att476
 +      -0.0412 * (normalized) att479
 +      -0.1765 * (normalized) att489
 +       0.2191 * (normalized) att491
 +      -0.3657 * (normalized) att507
 +      -0.0804 * (normalized) att509
 +       0.0896 * (normalized) att522
 +      -0.3569 * (normalized) att535
 +      -0.0118 * (normalized) att547
 +       0.3991 * (normalized) att548
 +      -0.3435 * (normalized) att558
 +      -0.0947 * (normalized) att560
 +       0.2317 * (normalized) att562
 +       0.0167 * (normalized) att564
 +       0.4215 * (normalized) att568
 +       0.2428 * (normalized) att572
 +      -0.1751 * (normalized) att574
 +      -0.061  * (normalized) att575
 -       1.3938

Number of kernel evaluations: 647 (89.892% cached)

Classifier for classes: b03, nau

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0099 * (normalized) att2
 +       0.5039 * (normalized) att3
 +      -0.2919 * (normalized) att4
 +       0.4231 * (normalized) att5
 +       0.1854 * (normalized) att6
 +      -0.4093 * (normalized) att7
 +       0.2164 * (normalized) att8
 +       0.1353 * (normalized) att11
 +       0.348  * (normalized) att16
 +      -0.002  * (normalized) att17
 +      -0.075  * (normalized) att18
 +       0.3464 * (normalized) att19
 +      -0.3832 * (normalized) att20
 +       0.082  * (normalized) att21
 +      -0.189  * (normalized) att22
 +       0.2164 * (normalized) att23
 +      -0.3588 * (normalized) att24
 +       0.1667 * (normalized) att30
 +      -0.067  * (normalized) att31
 +      -0.098  * (normalized) att33
 +      -0.3885 * (normalized) att34
 +       0.2102 * (normalized) att36
 +      -0.0418 * (normalized) att39
 +       0.163  * (normalized) att40
 +       0.5384 * (normalized) att41
 +      -0.0928 * (normalized) att42
 +      -0.0572 * (normalized) att49
 +       0.2164 * (normalized) att52
 +       0.0468 * (normalized) att56
 +      -0.2484 * (normalized) att57
 +      -0.3334 * (normalized) att59
 +      -0.0538 * (normalized) att60
 +      -0.028  * (normalized) att62
 +      -0.1896 * (normalized) att63
 +       0.4201 * (normalized) att64
 +       0.4296 * (normalized) att67
 +       0.2018 * (normalized) att69
 +       0.4953 * (normalized) att70
 +       0.3424 * (normalized) att72
 +       0.7643 * (normalized) att73
 +      -0.2484 * (normalized) att77
 +      -0.2338 * (normalized) att82
 +       0.1132 * (normalized) att93
 +      -0.0688 * (normalized) att97
 +      -0      * (normalized) att100
 +      -0.0177 * (normalized) att109
 +      -0.0342 * (normalized) att110
 +       0.3118 * (normalized) att112
 +       0.1603 * (normalized) att116
 +      -0      * (normalized) att118
 +       0.2542 * (normalized) att119
 +       0.2832 * (normalized) att128
 +       0.4918 * (normalized) att129
 +      -0.0133 * (normalized) att130
 +       0      * (normalized) att131
 +       0.2277 * (normalized) att132
 +       0.0812 * (normalized) att136
 +       0.3336 * (normalized) att137
 +      -0.3772 * (normalized) att140
 +      -0.1167 * (normalized) att153
 +      -0.4316 * (normalized) att159
 +       0.1591 * (normalized) att168
 +       0.5198 * (normalized) att177
 +      -0.4007 * (normalized) att179
 +      -0.1167 * (normalized) att195
 +      -0.2837 * (normalized) att203
 +       0.2972 * (normalized) att217
 +      -0.1896 * (normalized) att220
 +      -0.0549 * (normalized) att222
 +      -0.1789 * (normalized) att225
 +      -0.3772 * (normalized) att238
 +       0.0922 * (normalized) att239
 +      -0.1165 * (normalized) att243
 +       0.0491 * (normalized) att246
 +       0.1411 * (normalized) att249
 +      -0.075  * (normalized) att258
 +      -0.3588 * (normalized) att271
 +       0.1513 * (normalized) att272
 +      -0.087  * (normalized) att276
 +       0.0763 * (normalized) att282
 +       0.2774 * (normalized) att293
 +       0.2934 * (normalized) att300
 +       0.4504 * (normalized) att306
 +      -0.0218 * (normalized) att307
 +       0.3791 * (normalized) att308
 +       0.2929 * (normalized) att313
 +      -0.2646 * (normalized) att319
 +       0.0809 * (normalized) att327
 +       0.0367 * (normalized) att328
 +      -0.3125 * (normalized) att335
 +      -0.0699 * (normalized) att337
 +      -0.0477 * (normalized) att338
 +       0.1607 * (normalized) att341
 +       0.1487 * (normalized) att362
 +       0.007  * (normalized) att363
 +       0.3906 * (normalized) att368
 +       0.2582 * (normalized) att370
 +      -0.0768 * (normalized) att371
 +       0.3086 * (normalized) att375
 +      -0.3185 * (normalized) att380
 +      -0.0183 * (normalized) att386
 +      -0.3885 * (normalized) att387
 +      -0.0538 * (normalized) att389
 +       0.6746 * (normalized) att392
 +       0.3897 * (normalized) att396
 +      -0.02   * (normalized) att413
 +      -0.2484 * (normalized) att414
 +       0.0468 * (normalized) att430
 +       0.4304 * (normalized) att431
 +      -0.0538 * (normalized) att432
 +       0.2319 * (normalized) att438
 +      -0.2985 * (normalized) att443
 +      -0.0714 * (normalized) att445
 +       0.1209 * (normalized) att457
 +       0.0665 * (normalized) att461
 +       0.5077 * (normalized) att467
 +       0.2164 * (normalized) att469
 +      -0.2399 * (normalized) att473
 +      -0.1943 * (normalized) att476
 +      -0.0898 * (normalized) att479
 +      -0.17   * (normalized) att489
 +      -0.1745 * (normalized) att491
 +       0.0357 * (normalized) att502
 +      -0.3588 * (normalized) att507
 +      -0.0477 * (normalized) att509
 +       0.2164 * (normalized) att511
 +       0.2722 * (normalized) att522
 +       0.2164 * (normalized) att533
 +       0.63   * (normalized) att548
 +      -0.2881 * (normalized) att558
 +       0.4044 * (normalized) att560
 +       0.502  * (normalized) att562
 +       0.076  * (normalized) att568
 +       0.1291 * (normalized) att572
 +      -0.0821 * (normalized) att574
 +      -0.0737 * (normalized) att575
 -       1.551 

Number of kernel evaluations: 547 (92.833% cached)

Classifier for classes: b03, rhi

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0123 * (normalized) att2
 +       0.1422 * (normalized) att3
 +      -0.1086 * (normalized) att4
 +       0.2516 * (normalized) att5
 +      -0.0336 * (normalized) att6
 +       0.0717 * (normalized) att7
 +       0.02   * (normalized) att8
 +       0.6033 * (normalized) att11
 +       0.2355 * (normalized) att16
 +      -0.0062 * (normalized) att17
 +      -0.4825 * (normalized) att18
 +      -0.4761 * (normalized) att19
 +      -0.2159 * (normalized) att20
 +       0.3114 * (normalized) att21
 +      -0.0624 * (normalized) att22
 +       0.02   * (normalized) att23
 +      -0.0865 * (normalized) att24
 +       0.1571 * (normalized) att25
 +      -0.1584 * (normalized) att30
 +       0.0517 * (normalized) att31
 +       0.0099 * (normalized) att33
 +       0.0646 * (normalized) att34
 +       0.3414 * (normalized) att36
 +       0.1599 * (normalized) att37
 +      -0.0802 * (normalized) att39
 +       0.1413 * (normalized) att40
 +       0.8605 * (normalized) att41
 +      -0.2165 * (normalized) att42
 +      -0.2116 * (normalized) att45
 +      -0.013  * (normalized) att49
 +       0.2623 * (normalized) att51
 +      -0.1369 * (normalized) att52
 +       0.4135 * (normalized) att56
 +      -0.058  * (normalized) att57
 +      -0.5424 * (normalized) att59
 +      -0.2184 * (normalized) att60
 +       0.1101 * (normalized) att62
 +       0.0874 * (normalized) att63
 +       0.5448 * (normalized) att64
 +       0.049  * (normalized) att67
 +       0.0796 * (normalized) att69
 +      -0.0731 * (normalized) att70
 +       0.0834 * (normalized) att72
 +       0.018  * (normalized) att73
 +      -0.0405 * (normalized) att77
 +       0.2126 * (normalized) att80
 +      -0.0687 * (normalized) att82
 +       0.0293 * (normalized) att85
 +       0.5021 * (normalized) att93
 +      -0.1643 * (normalized) att97
 +      -0.4649 * (normalized) att100
 +       0.0347 * (normalized) att109
 +      -0.0782 * (normalized) att110
 +       0.3213 * (normalized) att112
 +       0.2139 * (normalized) att116
 +      -0.2514 * (normalized) att118
 +       0.4044 * (normalized) att119
 +       0.1066 * (normalized) att128
 +      -0.3006 * (normalized) att129
 +       0.2308 * (normalized) att130
 +       0.4713 * (normalized) att131
 +       0.1349 * (normalized) att132
 +       0.5772 * (normalized) att136
 +      -0.2094 * (normalized) att137
 +      -0.2116 * (normalized) att139
 +      -0.7248 * (normalized) att140
 +       0.5437 * (normalized) att150
 +       0.1558 * (normalized) att151
 +      -0.2763 * (normalized) att153
 +      -0.2772 * (normalized) att159
 +      -0.1896 * (normalized) att168
 +      -0.0945 * (normalized) att177
 +       0.6069 * (normalized) att179
 +       0.238  * (normalized) att185
 +      -0.2763 * (normalized) att195
 +      -0.7395 * (normalized) att203
 +      -0.0858 * (normalized) att217
 +      -0.1652 * (normalized) att220
 +      -0.0731 * (normalized) att222
 +       0.061  * (normalized) att225
 +       0.0751 * (normalized) att235
 +      -0.5542 * (normalized) att238
 +       0.3901 * (normalized) att239
 +       0.0063 * (normalized) att243
 +       0.4339 * (normalized) att246
 +       0.2311 * (normalized) att249
 +       0.8262 * (normalized) att256
 +      -0.4825 * (normalized) att258
 +      -0.1487 * (normalized) att271
 +      -0.4298 * (normalized) att272
 +       0.0252 * (normalized) att275
 +      -0.0101 * (normalized) att276
 +      -0.0943 * (normalized) att282
 +       0.2074 * (normalized) att286
 +      -0.1994 * (normalized) att293
 +       0.0863 * (normalized) att299
 +       0.3626 * (normalized) att300
 +       0.1773 * (normalized) att305
 +       0.8262 * (normalized) att306
 +       0.5732 * (normalized) att307
 +      -0.0838 * (normalized) att308
 +       0.6828 * (normalized) att313
 +       0.4044 * (normalized) att319
 +       0.5418 * (normalized) att327
 +      -0.271  * (normalized) att328
 +       0.0428 * (normalized) att334
 +       0.2216 * (normalized) att335
 +      -0.3835 * (normalized) att337
 +      -0.1088 * (normalized) att338
 +       0.0734 * (normalized) att339
 +       0.0028 * (normalized) att341
 +       0.1407 * (normalized) att362
 +       0.0863 * (normalized) att363
 +       0.2673 * (normalized) att368
 +       0.4531 * (normalized) att370
 +      -0.4944 * (normalized) att371
 +       0.1571 * (normalized) att372
 +      -0.3731 * (normalized) att375
 +      -0.6149 * (normalized) att376
 +      -0.0944 * (normalized) att380
 +       0.1099 * (normalized) att384
 +      -0.0419 * (normalized) att386
 +      -0.1955 * (normalized) att387
 +      -0.2184 * (normalized) att389
 +      -0.1756 * (normalized) att392
 +      -0.4447 * (normalized) att396
 +      -0      * (normalized) att401
 +      -0.0136 * (normalized) att413
 +      -0.058  * (normalized) att414
 +       0.5315 * (normalized) att429
 +      -0.1235 * (normalized) att430
 +       0.1126 * (normalized) att431
 +      -0.23   * (normalized) att432
 +       0.5238 * (normalized) att438
 +       0.8754 * (normalized) att443
 +      -0.2116 * (normalized) att444
 +      -0.2901 * (normalized) att445
 +       0.0932 * (normalized) att455
 +       0.4854 * (normalized) att457
 +       0.3634 * (normalized) att461
 +       0.2311 * (normalized) att467
 +       0.02   * (normalized) att469
 +       0.4733 * (normalized) att471
 +      -0.2751 * (normalized) att473
 +      -0.2252 * (normalized) att476
 +      -0.2146 * (normalized) att479
 +       0.2215 * (normalized) att489
 +      -0.2514 * (normalized) att491
 +       0.4704 * (normalized) att502
 +       0.2132 * (normalized) att506
 +      -0.1782 * (normalized) att507
 +      -0.1088 * (normalized) att509
 +      -0.1369 * (normalized) att511
 +       0.2623 * (normalized) att512
 +       0.2623 * (normalized) att518
 +      -0.2874 * (normalized) att522
 +      -0.1369 * (normalized) att533
 +       0.1504 * (normalized) att535
 +       0.4275 * (normalized) att547
 +       0.521  * (normalized) att548
 +       0.1125 * (normalized) att558
 +       0.8767 * (normalized) att560
 +       0.3091 * (normalized) att562
 +       0.3255 * (normalized) att568
 +      -0.0033 * (normalized) att572
 +      -0.6224 * (normalized) att574
 +      -0.1762 * (normalized) att575
 -       0.388 

Number of kernel evaluations: 3280 (87.203% cached)

Classifier for classes: b03, b04

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0235 * (normalized) att2
 +       0.2173 * (normalized) att3
 +      -0.1778 * (normalized) att4
 +       0.261  * (normalized) att5
 +       0.2406 * (normalized) att6
 +      -0.2374 * (normalized) att7
 +       0      * (normalized) att8
 +       0.2578 * (normalized) att11
 +       0.1295 * (normalized) att16
 +      -0.0088 * (normalized) att17
 +       0.0561 * (normalized) att18
 +       0.2347 * (normalized) att19
 +      -0.1872 * (normalized) att20
 +       0.4535 * (normalized) att21
 +      -0.0735 * (normalized) att22
 +       0      * (normalized) att23
 +      -0.0852 * (normalized) att24
 +       0.4764 * (normalized) att25
 +       0.0674 * (normalized) att30
 +       0.6141 * (normalized) att31
 +       0.4245 * (normalized) att33
 +      -0.1027 * (normalized) att34
 +       0.4852 * (normalized) att36
 +       0.0943 * (normalized) att37
 +       0.3222 * (normalized) att39
 +       0.8742 * (normalized) att40
 +       0.2529 * (normalized) att41
 +      -0.2851 * (normalized) att42
 +       0.0871 * (normalized) att45
 +      -0.0121 * (normalized) att49
 +       0      * (normalized) att52
 +      -0.0385 * (normalized) att56
 +       0.0551 * (normalized) att57
 +      -0.3012 * (normalized) att59
 +      -0.1605 * (normalized) att60
 +      -0.0046 * (normalized) att62
 +      -0.2701 * (normalized) att63
 +      -0.0236 * (normalized) att64
 +      -0.2146 * (normalized) att67
 +       0.0673 * (normalized) att69
 +       0.2611 * (normalized) att70
 +      -0.421  * (normalized) att72
 +       0.0855 * (normalized) att73
 +      -0.0063 * (normalized) att77
 +       0.4784 * (normalized) att80
 +      -0.2816 * (normalized) att82
 +       0.2756 * (normalized) att85
 +      -0.2109 * (normalized) att93
 +       0.1466 * (normalized) att97
 +      -0.195  * (normalized) att100
 +      -0.0874 * (normalized) att109
 +      -0.1691 * (normalized) att110
 +      -0.0492 * (normalized) att112
 +       0.0943 * (normalized) att114
 +       0.1204 * (normalized) att116
 +      -0.1524 * (normalized) att118
 +      -0.027  * (normalized) att119
 +       0.3322 * (normalized) att128
 +       0.5041 * (normalized) att129
 +       0.0875 * (normalized) att130
 +       0.0403 * (normalized) att131
 +       0.4942 * (normalized) att132
 +       0.4117 * (normalized) att136
 +      -0.1975 * (normalized) att137
 +       0.0871 * (normalized) att139
 +      -0.1157 * (normalized) att140
 +       0.1234 * (normalized) att151
 +      -0      * (normalized) att152
 +      -0.2221 * (normalized) att153
 +      -0.1784 * (normalized) att159
 +       0.2924 * (normalized) att168
 +       0.5794 * (normalized) att170
 +      -0.3599 * (normalized) att177
 +       0.1105 * (normalized) att179
 +       0.1403 * (normalized) att185
 +      -0.5037 * (normalized) att195
 +      -0.1884 * (normalized) att203
 +      -0.3803 * (normalized) att217
 +      -0.2701 * (normalized) att220
 +       0.3024 * (normalized) att222
 +      -0.2234 * (normalized) att225
 +      -0      * (normalized) att235
 +      -0.6107 * (normalized) att238
 +       0.3576 * (normalized) att239
 +       0.3158 * (normalized) att243
 +      -0.0404 * (normalized) att246
 +       0.0717 * (normalized) att249
 +      -0      * (normalized) att252
 +      -0.5093 * (normalized) att258
 +      -0.1288 * (normalized) att271
 +       0.3294 * (normalized) att272
 +       0      * (normalized) att275
 +       0.3654 * (normalized) att276
 +       0.4331 * (normalized) att282
 +       0.0987 * (normalized) att286
 +       0.3513 * (normalized) att287
 +      -0.5636 * (normalized) att293
 +       0.1562 * (normalized) att299
 +       0.5377 * (normalized) att305
 +       0.5627 * (normalized) att306
 +       0.1232 * (normalized) att307
 +       0.6808 * (normalized) att308
 +      -0.344  * (normalized) att313
 +      -0.0965 * (normalized) att319
 +      -0.0855 * (normalized) att327
 +      -0.3834 * (normalized) att328
 +      -0.1284 * (normalized) att335
 +      -0.2811 * (normalized) att337
 +       0.0394 * (normalized) att338
 +       0.1197 * (normalized) att339
 +       0.5253 * (normalized) att362
 +       0.2195 * (normalized) att363
 +       0.2759 * (normalized) att368
 +       0.0792 * (normalized) att370
 +       0.0575 * (normalized) att371
 +       0.4764 * (normalized) att372
 +      -0.3768 * (normalized) att375
 +       0.0743 * (normalized) att376
 +      -0.3776 * (normalized) att380
 +       0.092  * (normalized) att384
 +       0.0505 * (normalized) att386
 +      -0.2164 * (normalized) att387
 +      -0.1605 * (normalized) att389
 +      -0.2584 * (normalized) att392
 +       0      * (normalized) att395
 +       0.6565 * (normalized) att396
 +       0.055  * (normalized) att413
 +       0.0551 * (normalized) att414
 +       0.2812 * (normalized) att429
 +      -0.1087 * (normalized) att430
 +       0.4523 * (normalized) att431
 +      -0.1605 * (normalized) att432
 +       0.3886 * (normalized) att435
 +      -0.0708 * (normalized) att443
 +       0.0871 * (normalized) att444
 +      -0.3165 * (normalized) att445
 +       0.3452 * (normalized) att454
 +       0.1959 * (normalized) att457
 +       0.2279 * (normalized) att461
 +       0.8509 * (normalized) att467
 +       0      * (normalized) att469
 +       0      * (normalized) att471
 +      -0.0214 * (normalized) att473
 +      -0.1641 * (normalized) att476
 +      -0.3727 * (normalized) att479
 +      -0.0669 * (normalized) att489
 +       0.6464 * (normalized) att491
 +       0.2905 * (normalized) att502
 +      -0.1234 * (normalized) att507
 +      -0.2355 * (normalized) att509
 +       0      * (normalized) att511
 +      -0.4147 * (normalized) att522
 +       0      * (normalized) att533
 +      -0.2179 * (normalized) att535
 +       0.5664 * (normalized) att544
 +       0.2949 * (normalized) att547
 +       0.0759 * (normalized) att548
 +       0.2077 * (normalized) att558
 +       0.0321 * (normalized) att560
 +       0.3772 * (normalized) att562
 +       0.5525 * (normalized) att564
 +      -0.0087 * (normalized) att568
 +       0.996  * (normalized) att572
 +       0.3284 * (normalized) att574
 +      -0.2232 * (normalized) att575
 -       0.8716

Number of kernel evaluations: 643 (92.789% cached)

Classifier for classes: b03, sow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0263 * (normalized) att2
 +      -0.0204 * (normalized) att3
 +       0.1627 * (normalized) att4
 +      -0.3017 * (normalized) att5
 +      -0.4129 * (normalized) att6
 +      -0.168  * (normalized) att7
 +      -0.2793 * (normalized) att8
 +      -0.2659 * (normalized) att11
 +      -0.0928 * (normalized) att16
 +      -0.006  * (normalized) att17
 +      -0.4935 * (normalized) att18
 +      -0.3307 * (normalized) att19
 +       0.2037 * (normalized) att20
 +       0.2548 * (normalized) att21
 +       0.2333 * (normalized) att22
 +      -0.2793 * (normalized) att23
 +      -0.2906 * (normalized) att24
 +       0.1405 * (normalized) att28
 +      -0.1642 * (normalized) att30
 +      -0.1844 * (normalized) att33
 +      -0.1465 * (normalized) att34
 +       0.2506 * (normalized) att36
 +      -0.2694 * (normalized) att39
 +      -0.3909 * (normalized) att40
 +       0.3404 * (normalized) att41
 +      -0.0939 * (normalized) att42
 +      -0.1959 * (normalized) att45
 +      -0.0487 * (normalized) att49
 +      -0.2793 * (normalized) att52
 +      -0.2678 * (normalized) att56
 +      -0.3699 * (normalized) att57
 +      -1.1407 * (normalized) att59
 +       0.1185 * (normalized) att60
 +       0.0093 * (normalized) att62
 +      -0.0211 * (normalized) att63
 +      -0.3202 * (normalized) att64
 +       0.135  * (normalized) att67
