
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.198  * (normalized) att378
 +       0.1472 * (normalized) att397
 +       0.4512 * (normalized) att398
 +       0.067  * (normalized) att401
 +       0.1186 * (normalized) att410
 +       0.8585 * (normalized) att411
 +       0.1781 * (normalized) att412
 +       0.5863 * (normalized) att420
 +      -0.1323 * (normalized) att426
 +      -0.2643 * (normalized) att428
 +       0.1351 * (normalized) att435
 +       0.6873 * (normalized) att442
 +       0.2595 * (normalized) att443
 +       0.6471 * (normalized) att449
 +       0.1598 * (normalized) att459
 +      -0.3248 * (normalized) att460
 +      -1.0142 * (normalized) att475
 +      -0.2565 * (normalized) att480
 +       0.0829 * (normalized) att491
 +       0.442  * (normalized) att500
 +      -0.101  * (normalized) att507
 +      -0.1707 * (normalized) att518
 +      -0.3799 * (normalized) att523
 +       0.8538 * (normalized) att530
 +      -0.2097 * (normalized) att532
 +       0.2262 * (normalized) att533
 +      -0.1443 * (normalized) att534
 +       0.4433 * (normalized) att536
 +       0.2371 * (normalized) att559
 +      -0.1781 * (normalized) att566
 +      -0.2044 * (normalized) att570
 +      -0.0597 * (normalized) att575
 +      -0.2777 * (normalized) att580
 +      -0.2752 * (normalized) att584
 -       0.4458

Number of kernel evaluations: 1317 (93.514% cached)

Classifier for classes: cc-, ccx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8149 * (normalized) att3
 +       0.5396 * (normalized) att4
 +       0.0312 * (normalized) att5
 +      -0.5352 * (normalized) att6
 +      -1.0118 * (normalized) att7
 +      -0.1989 * (normalized) att13
 +      -0.2609 * (normalized) att17
 +       0.0319 * (normalized) att18
 +      -0.2665 * (normalized) att22
 +      -0.3327 * (normalized) att26
 +      -0.3934 * (normalized) att28
 +       0.0724 * (normalized) att32
 +      -0.3694 * (normalized) att34
 +      -0.3741 * (normalized) att35
 +      -0.4384 * (normalized) att36
 +       0.4411 * (normalized) att39
 +      -0.3381 * (normalized) att45
 +      -0.2908 * (normalized) att46
 +      -0.5948 * (normalized) att47
 +      -0.5024 * (normalized) att48
 +      -0.7965 * (normalized) att53
 +      -0.4928 * (normalized) att61
 +       0.1918 * (normalized) att62
 +      -0.6394 * (normalized) att63
 +      -0.365  * (normalized) att66
 +       0.2651 * (normalized) att67
 +       0.0868 * (normalized) att69
 +       0.4595 * (normalized) att70
 +      -0.6256 * (normalized) att71
 +      -0.5437 * (normalized) att73
 +      -0.6297 * (normalized) att80
 +       0.6771 * (normalized) att84
 +      -0.2665 * (normalized) att106
 +      -0.7965 * (normalized) att114
 +       0      * (normalized) att116
 +      -0.0903 * (normalized) att127
 +       0.1759 * (normalized) att132
 +      -0.143  * (normalized) att135
 +      -0.4331 * (normalized) att136
 +       0      * (normalized) att159
 +      -0.2609 * (normalized) att163
 +      -0.8203 * (normalized) att170
 +      -0.4583 * (normalized) att176
 +      -0.306  * (normalized) att179
 +       0.0015 * (normalized) att184
 +      -0.4928 * (normalized) att185
 +      -0.0191 * (normalized) att188
 +      -0.2492 * (normalized) att189
 +       0.0782 * (normalized) att193
 +       0.0585 * (normalized) att203
 +      -0.0965 * (normalized) att216
 +       0.2673 * (normalized) att217
 +      -0.3939 * (normalized) att219
 +      -0.1305 * (normalized) att222
 +      -0.149  * (normalized) att231
 +       0.0584 * (normalized) att235
 +       0.5933 * (normalized) att245
 +       0.3071 * (normalized) att254
 +      -0.7965 * (normalized) att260
 +      -0.4287 * (normalized) att266
 +       0.0699 * (normalized) att276
 +      -0.3777 * (normalized) att282
 +      -0.5205 * (normalized) att285
 +      -0.3471 * (normalized) att290
 +       0.6365 * (normalized) att294
 +      -0.7794 * (normalized) att296
 +      -0.3559 * (normalized) att300
 +      -0.2575 * (normalized) att302
 +       0.0248 * (normalized) att310
 +       0.1722 * (normalized) att311
 +       0.2651 * (normalized) att315
 +      -0.613  * (normalized) att353
 +       0.2651 * (normalized) att359
 +      -0.7856 * (normalized) att368
 +      -0.0971 * (normalized) att370
 +      -0.1641 * (normalized) att374
 +       0.0857 * (normalized) att376
 +       0.1247 * (normalized) att378
 +       0.0491 * (normalized) att411
 +      -0.1416 * (normalized) att412
 +      -0.4928 * (normalized) att420
 +      -0.3152 * (normalized) att426
 +      -0.0775 * (normalized) att443
 +      -0.32   * (normalized) att449
 +       0.4039 * (normalized) att450
 +      -0.328  * (normalized) att459
 +      -0.6051 * (normalized) att460
 +      -0.5553 * (normalized) att475
 +      -0.4469 * (normalized) att480
 +       0.3278 * (normalized) att491
 +      -0.4384 * (normalized) att507
 +       0.2539 * (normalized) att518
 +       0.2212 * (normalized) att523
 +       0.3696 * (normalized) att530
 +      -0.1894 * (normalized) att532
 +      -0.4601 * (normalized) att533
 +       0.3399 * (normalized) att534
 +       0.1431 * (normalized) att536
 +       0.0421 * (normalized) att559
 +      -0.1132 * (normalized) att566
 +      -0.2013 * (normalized) att570
 +      -0.1667 * (normalized) att580
 +      -0.3708 * (normalized) att584
 +       0.9107

Number of kernel evaluations: 1399 (89.057% cached)

Classifier for classes: cc-, rom

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.383  * (normalized) att3
 +       0.1633 * (normalized) att4
 +       0.1627 * (normalized) att5
 +      -0.0005 * (normalized) att6
 +      -0.7365 * (normalized) att7
 +       0.249  * (normalized) att13
 +      -0.0633 * (normalized) att17
 +       0.1411 * (normalized) att18
 +      -0.2873 * (normalized) att22
 +      -0.341  * (normalized) att26
 +      -0.0795 * (normalized) att28
 +       0.063  * (normalized) att32
 +      -0.2655 * (normalized) att34
 +       0.1532 * (normalized) att35
 +      -0.3987 * (normalized) att36
 +       0.1167 * (normalized) att39
 +      -0.003  * (normalized) att45
 +       0.5764 * (normalized) att46
 +       0.0439 * (normalized) att47
 +      -0.0914 * (normalized) att48
 +      -0.4037 * (normalized) att53
 +      -0      * (normalized) att56
 +       0.04   * (normalized) att61
 +       0.1603 * (normalized) att62
 +      -0.5267 * (normalized) att63
 +      -0.2711 * (normalized) att66
 +      -0.0451 * (normalized) att67
 +      -0.1166 * (normalized) att69
 +       0.1187 * (normalized) att70
 +      -0.7133 * (normalized) att71
 +       0.0939 * (normalized) att73
 +      -0.4461 * (normalized) att80
 +       0.1444 * (normalized) att84
 +       0.2722 * (normalized) att87
 +       0.5763 * (normalized) att99
 +      -0.2873 * (normalized) att106
 +      -0.4037 * (normalized) att114
 +      -0.1079 * (normalized) att116
 +      -0.3921 * (normalized) att127
 +      -0.0208 * (normalized) att132
 +       0      * (normalized) att134
 +       0      * (normalized) att135
 +       0.0292 * (normalized) att136
 +       0.3    * (normalized) att152
 +       0.5742 * (normalized) att158
 +       1.0246 * (normalized) att159
 +      -0.0633 * (normalized) att163
 +      -0.3651 * (normalized) att170
 +       0.3949 * (normalized) att176
 +      -0.4176 * (normalized) att179
 +      -0.3264 * (normalized) att184
 +       0.0203 * (normalized) att185
 +      -0.1274 * (normalized) att188
 +      -0.1484 * (normalized) att189
 +      -0.0074 * (normalized) att193
 +       0.1499 * (normalized) att199
 +       0.1562 * (normalized) att203
 +       0.2545 * (normalized) att216
 +      -0.1968 * (normalized) att217
 +      -0.1952 * (normalized) att219
 +       0.0912 * (normalized) att222
 +       0.0013 * (normalized) att231
 +       0.3772 * (normalized) att235
 +       0.3598 * (normalized) att236
 +       0.1751 * (normalized) att245
 +       0.1211 * (normalized) att254
 +      -0.4037 * (normalized) att260
 +       0.1455 * (normalized) att266
 +       0.1041 * (normalized) att276
 +      -0.1504 * (normalized) att282
 +      -0.5846 * (normalized) att285
 +      -0.6206 * (normalized) att290
 +       0.4608 * (normalized) att294
 +      -0.677  * (normalized) att296
 +      -0.2214 * (normalized) att300
 +      -0.0599 * (normalized) att302
 +       0.1227 * (normalized) att310
 +      -0.3141 * (normalized) att311
 +      -0.0451 * (normalized) att315
 +       0.3315 * (normalized) att316
 +      -0.2655 * (normalized) att353
 +      -0.0451 * (normalized) att359
 +      -0.0369 * (normalized) att368
 +       0.1059 * (normalized) att370
 +       0.132  * (normalized) att374
 +       0.0179 * (normalized) att376
 +      -0.2592 * (normalized) att378
 +       0.3466 * (normalized) att411
 +       0.1628 * (normalized) att412
 +       0.04   * (normalized) att420
 +      -0.22   * (normalized) att426
 +       0.0368 * (normalized) att428
 +       0.2455 * (normalized) att443
 +      -0.6397 * (normalized) att449
 +      -0.0874 * (normalized) att459
 +      -0.4285 * (normalized) att460
 +      -0.5698 * (normalized) att475
 +      -0.248  * (normalized) att480
 +       0.1968 * (normalized) att491
 +      -0.3987 * (normalized) att507
 +       0.3302 * (normalized) att518
 +      -0.0754 * (normalized) att523
 +       0.8882 * (normalized) att532
 +      -0.4185 * (normalized) att533
 +       0.093  * (normalized) att534
 +      -0.1922 * (normalized) att536
 +      -0.2762 * (normalized) att559
 +       0.3138 * (normalized) att566
 +       0.3297 * (normalized) att570
 +      -0      * (normalized) att575
 +      -0.1328 * (normalized) att580
 +      -0.1991 * (normalized) att584
 +       0.3158

Number of kernel evaluations: 651 (87.834% cached)

Classifier for classes: cc-, aes

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5449 * (normalized) att3
 +       0.2753 * (normalized) att4
 +       0.13   * (normalized) att5
 +      -0.1551 * (normalized) att6
 +      -0.5751 * (normalized) att7
 +       0.3445 * (normalized) att13
 +       0.1073 * (normalized) att17
 +       0.3469 * (normalized) att18
 +      -0.0002 * (normalized) att22
 +      -0.1756 * (normalized) att26
 +      -0.4856 * (normalized) att28
 +       0.4954 * (normalized) att32
 +      -0.3899 * (normalized) att34
 +       0.0255 * (normalized) att35
 +      -0.1257 * (normalized) att36
 +       0.0914 * (normalized) att39
 +      -0.3081 * (normalized) att45
 +      -0.1244 * (normalized) att46
 +      -0.4949 * (normalized) att47
 +      -0.3883 * (normalized) att48
 +      -0.4993 * (normalized) att53
 +       0.3739 * (normalized) att61
 +       0.2016 * (normalized) att62
 +      -0.6033 * (normalized) att63
 +       0.2442 * (normalized) att66
 +       0.4632 * (normalized) att67
 +       0.1588 * (normalized) att69
 +       0.0798 * (normalized) att70
 +      -0.8241 * (normalized) att71
 +      -0.2497 * (normalized) att73
 +      -0.2371 * (normalized) att80
 +       0.5452 * (normalized) att84
 +       0      * (normalized) att87
 +       0.4979 * (normalized) att99
 +      -0.2628 * (normalized) att106
 +      -0.4993 * (normalized) att114
 +      -0.1514 * (normalized) att116
 +      -0.0221 * (normalized) att127
 +      -0.2986 * (normalized) att132
 +      -0      * (normalized) att134
 +       0.1208 * (normalized) att135
 +      -0.5132 * (normalized) att136
 +      -0.1068 * (normalized) att158
 +      -0.1159 * (normalized) att163
 +      -0.5242 * (normalized) att170
 +      -0.2359 * (normalized) att176
 +      -0.4997 * (normalized) att179
 +       0.3421 * (normalized) att184
 +       0.2981 * (normalized) att185
 +      -0.245  * (normalized) att188
 +       0.141  * (normalized) att189
 +      -0.0125 * (normalized) att193
 +       0.0968 * (normalized) att199
 +      -0.0742 * (normalized) att203
 +      -0.1523 * (normalized) att216
 +       0.1545 * (normalized) att217
 +      -0.5507 * (normalized) att219
 +       0.2005 * (normalized) att222
 +      -0.2313 * (normalized) att231
 +       0.4455 * (normalized) att235
 +       0.6657 * (normalized) att245
 +       0.3913 * (normalized) att254
 +      -0.4993 * (normalized) att260
 +       0.4372 * (normalized) att261
 +      -0.5475 * (normalized) att266
 +      -0.0571 * (normalized) att276
 +       0      * (normalized) att282
 +      -0.6033 * (normalized) att285
 +      -0.2535 * (normalized) att290
 +       1.1169 * (normalized) att294
 +      -0.5379 * (normalized) att296
 +       0.3931 * (normalized) att300
 +       0.2219 * (normalized) att302
 +       0.3296 * (normalized) att307
 +      -0.174  * (normalized) att310
 +      -0.2987 * (normalized) att311
 +       0.4632 * (normalized) att315
 +      -0.3899 * (normalized) att353
 +       0.4632 * (normalized) att359
 +       0.0729 * (normalized) att368
 +       0.728  * (normalized) att370
 +       0.0997 * (normalized) att374
 +       0.0551 * (normalized) att376
 +      -0.0316 * (normalized) att378
 +       0.3538 * (normalized) att411
 +       0.386  * (normalized) att412
 +       0.3739 * (normalized) att420
 +      -0.1101 * (normalized) att426
 +      -0.356  * (normalized) att428
 +      -0.3198 * (normalized) att443
 +      -1.0326 * (normalized) att449
 +      -0.4033 * (normalized) att459
 +      -0.5589 * (normalized) att460
 +      -0.8527 * (normalized) att475
 +      -0.5516 * (normalized) att480
 +       0.4161 * (normalized) att491
 +       0.6377 * (normalized) att499
 +      -0.1257 * (normalized) att507
 +       0.0772 * (normalized) att518
 +       0.0124 * (normalized) att523
 +      -0.0952 * (normalized) att532
 +      -0.1319 * (normalized) att533
 +      -0.0427 * (normalized) att534
 +       0.609  * (normalized) att536
 +       0.2579 * (normalized) att559
 +       0.0752 * (normalized) att566
 +      -0.4378 * (normalized) att570
 +      -0.0118 * (normalized) att580
 +      -0.0422 * (normalized) att584
 -       0.5602

Number of kernel evaluations: 846 (90.039% cached)

Classifier for classes: cc-, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0073 * (normalized) att2
 +      -0.2568 * (normalized) att3
 +       0.105  * (normalized) att4
 +       0.1313 * (normalized) att5
 +      -0.0162 * (normalized) att6
 +      -0.6267 * (normalized) att7
 +       0.0448 * (normalized) att8
 +       0.1356 * (normalized) att10
 +       0.2203 * (normalized) att13
 +       0.0269 * (normalized) att17
 +       0.2836 * (normalized) att18
 +       0.0469 * (normalized) att21
 +      -0.4666 * (normalized) att22
 +      -0.2899 * (normalized) att26
 +      -0.0611 * (normalized) att28
 +      -0.2992 * (normalized) att32
 +      -0.0868 * (normalized) att34
 +       0.506  * (normalized) att35
 +      -0.4097 * (normalized) att36
 +       0.1561 * (normalized) att38
 +       0.1068 * (normalized) att39
 +      -0.1138 * (normalized) att45
 +       0.5269 * (normalized) att46
 +       0.3282 * (normalized) att47
 +      -0.0026 * (normalized) att48
 +      -0.1573 * (normalized) att53
 +       0.0448 * (normalized) att55
 +      -0.3032 * (normalized) att61
 +      -0.0984 * (normalized) att62
 +      -0.4794 * (normalized) att63
 +      -0.1463 * (normalized) att66
 +      -0.1009 * (normalized) att67
 +      -0.1438 * (normalized) att69
 +       0.0632 * (normalized) att70
 +      -0.6795 * (normalized) att71
 +      -0.0797 * (normalized) att73
 +       0.3177 * (normalized) att75
 +      -0.4583 * (normalized) att80
 +      -0.1713 * (normalized) att84
 +       0.4527 * (normalized) att87
 +       0.3627 * (normalized) att99
 +      -0.4666 * (normalized) att106
 +       0.1727 * (normalized) att110
 +      -0.2422 * (normalized) att114
 +      -0.0461 * (normalized) att116
 +      -0.0602 * (normalized) att127
 +       0.2979 * (normalized) att131
 +      -0.1724 * (normalized) att132
 +       0.1072 * (normalized) att134
 +      -0      * (normalized) att135
 +      -0.1752 * (normalized) att136
 +       0.2081 * (normalized) att142
 +       0.2081 * (normalized) att148
 +       0.658  * (normalized) att158
 +       0.654  * (normalized) att159
 +      -0.0589 * (normalized) att163
 +      -0.156  * (normalized) att170
 +       0.2639 * (normalized) att173
 +       0.4017 * (normalized) att176
 +      -0.1315 * (normalized) att179
 +      -0.1173 * (normalized) att184
 +      -0.3032 * (normalized) att185
 +      -0.089  * (normalized) att188
 +       0.3258 * (normalized) att189
 +      -0.0189 * (normalized) att193
 +       0.2532 * (normalized) att199
 +       0.3151 * (normalized) att203
 +       0.3923 * (normalized) att204
 +       0.1517 * (normalized) att216
 +      -0.1334 * (normalized) att217
 +      -0.5436 * (normalized) att219
 +       0.1317 * (normalized) att222
 +       0.0626 * (normalized) att231
 +      -0.5049 * (normalized) att235
 +       0.2081 * (normalized) att240
 +       0.275  * (normalized) att245
 +      -0.3429 * (normalized) att254
 +      -0.4218 * (normalized) att260
 +       0.2587 * (normalized) att266
 +       0.4867 * (normalized) att273
 +       0.455  * (normalized) att276
 +       0.6056 * (normalized) att282
 +      -0.7298 * (normalized) att285
 +      -0.7328 * (normalized) att290
 +       0.1979 * (normalized) att294
 +      -0.0387 * (normalized) att296
 +      -0.3388 * (normalized) att300
 +       0.7219 * (normalized) att302
 +       0.1527 * (normalized) att307
 +       0.0927 * (normalized) att310
 +      -0.2853 * (normalized) att311
 +      -0.1009 * (normalized) att315
 +      -0.3354 * (normalized) att353
 +      -0.1009 * (normalized) att359
 +       0.4302 * (normalized) att368
 +      -0.3066 * (normalized) att370
 +      -0.1175 * (normalized) att374
 +      -0.0069 * (normalized) att376
 +       0.3473 * (normalized) att378
 +       0.0469 * (normalized) att403
 +       0.3248 * (normalized) att411
 +      -0.0655 * (normalized) att412
 +      -0.3032 * (normalized) att420
 +      -0.0166 * (normalized) att426
 +       0      * (normalized) att428
 +       0.3815 * (normalized) att443
 +      -0.6487 * (normalized) att449
 +       0.0469 * (normalized) att451
 +      -0.1921 * (normalized) att459
 +      -0.4017 * (normalized) att460
 +       0.3595 * (normalized) att475
 +      -0.242  * (normalized) att480
 +      -0.0881 * (normalized) att491
 +      -0.4097 * (normalized) att507
 +       0.2082 * (normalized) att518
 +      -0.0068 * (normalized) att523
 +       0.2542 * (normalized) att530
 +       0.3235 * (normalized) att532
 +      -0.43   * (normalized) att533
 +       0.1708 * (normalized) att534
 +      -0.0092 * (normalized) att536
 +      -0.3789 * (normalized) att559
 +       0.2181 * (normalized) att566
 +       0.0526 * (normalized) att570
 +      -0.1224 * (normalized) att580
 +       0.0448 * (normalized) att583
 +      -0.1853 * (normalized) att584
 +       0.5974

Number of kernel evaluations: 806 (93.688% cached)

Classifier for classes: cc-, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.235  * (normalized) att3
 +       0.1683 * (normalized) att4
 +       0.1574 * (normalized) att5
 +      -0.3532 * (normalized) att6
 +      -1.073  * (normalized) att7
 +       0.0173 * (normalized) att13
 +       0.2694 * (normalized) att17
 +      -0.0532 * (normalized) att18
 +      -0.0738 * (normalized) att22
 +      -0.6938 * (normalized) att26
 +      -0.2609 * (normalized) att28
 +       0.1258 * (normalized) att32
 +       0.1021 * (normalized) att34
 +       0.1566 * (normalized) att35
 +      -0.0971 * (normalized) att36
 +       0.1825 * (normalized) att39
 +      -0.1644 * (normalized) att45
 +       0.1232 * (normalized) att46
 +      -0.7841 * (normalized) att47
 +       0.012  * (normalized) att48
 +      -0.7323 * (normalized) att53
 +       0.092  * (normalized) att56
 +      -0.7043 * (normalized) att61
 +      -0.2274 * (normalized) att62
 +      -1.233  * (normalized) att63
 +       0.0258 * (normalized) att66
 +       0.1144 * (normalized) att67
 +      -0.1934 * (normalized) att69
 +       0.6685 * (normalized) att70
 +      -0.1835 * (normalized) att71
 +      -0.8205 * (normalized) att73
 +      -0.451  * (normalized) att80
 +      -0.4705 * (normalized) att84
 +       0.6897 * (normalized) att87
 +       0.3435 * (normalized) att99
 +      -0.2137 * (normalized) att106
 +      -0.7323 * (normalized) att114
 +      -0.0649 * (normalized) att116
 +      -0.2875 * (normalized) att127
 +       0.3222 * (normalized) att132
 +       0.2242 * (normalized) att134
 +       0.3699 * (normalized) att135
 +      -0.6457 * (normalized) att136
 +       0.2423 * (normalized) att158
 +       0.1505 * (normalized) att163
 +      -0.6485 * (normalized) att170
 +      -0.0662 * (normalized) att176
 +      -0.0002 * (normalized) att179
 +       0.154  * (normalized) att184
 +      -0.7782 * (normalized) att185
 +      -0.2283 * (normalized) att188
 +      -0.0605 * (normalized) att189
 +      -0.3398 * (normalized) att193
 +      -0.1371 * (normalized) att199
 +       0.2184 * (normalized) att203
 +       0.3362 * (normalized) att216
 +      -0.0797 * (normalized) att217
 +      -0.6017 * (normalized) att219
 +       0.0442 * (normalized) att222
 +       0.0969 * (normalized) att231
 +       0.216  * (normalized) att235
 +       0.9664 * (normalized) att245
 +      -0.3857 * (normalized) att254
 +      -0.7323 * (normalized) att260
 +       0.3987 * (normalized) att261
 +      -0.3129 * (normalized) att266
 +       0.2364 * (normalized) att276
 +       0.7658 * (normalized) att282
 +      -1.4742 * (normalized) att285
 +      -0.1739 * (normalized) att290
 +       0.5789 * (normalized) att294
 +      -0.9801 * (normalized) att296
 +       0.1247 * (normalized) att300
 +       0.5879 * (normalized) att302
 +      -0.1406 * (normalized) att310
 +      -0.1084 * (normalized) att311
 +       0.1144 * (normalized) att315
 +       0.1701 * (normalized) att316
 +      -0.2754 * (normalized) att353
 +       0.1144 * (normalized) att359
 +      -0.0104 * (normalized) att368
 +      -0.3465 * (normalized) att370
 +      -0.0952 * (normalized) att374
 +      -0.3029 * (normalized) att376
 +       0.1091 * (normalized) att378
 +       0.5154 * (normalized) att411
 +      -0.1237 * (normalized) att412
 +      -0.7043 * (normalized) att420
 +      -0.3246 * (normalized) att426
 +      -0.3157 * (normalized) att428
 +       0.1797 * (normalized) att443
 +       0.2079 * (normalized) att449
 +      -0      * (normalized) att450
 +       0.2992 * (normalized) att459
 +      -0.1551 * (normalized) att460
 +      -1.2037 * (normalized) att475
 +      -0.3773 * (normalized) att480
 +       0.092  * (normalized) att487
 +      -0.3693 * (normalized) att491
 +       0.3396 * (normalized) att499
 +      -0.0971 * (normalized) att507
 +       0.0271 * (normalized) att518
 +      -1.03   * (normalized) att523
 +       0.3154 * (normalized) att530
 +       0.6004 * (normalized) att532
 +      -0.1019 * (normalized) att533
 +       0.193  * (normalized) att534
 +       0.415  * (normalized) att536
 +       0.4902 * (normalized) att559
 +       0.2123 * (normalized) att566
 +      -0.1714 * (normalized) att570
 +       0.092  * (normalized) att575
 +      -0.2083 * (normalized) att580
 +      -0.3158 * (normalized) att584
 +       1.1016

Number of kernel evaluations: 1135 (95.574% cached)

Classifier for classes: cc-, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0055 * (normalized) att3
 +      -0.0377 * (normalized) att4
 +       0.1516 * (normalized) att5
 +       0.0057 * (normalized) att6
 +      -0.4665 * (normalized) att7
 +       0.0406 * (normalized) att8
 +       0.2356 * (normalized) att13
 +      -0.0129 * (normalized) att17
 +      -0.2233 * (normalized) att18
 +       0.0425 * (normalized) att21
 +      -0.2063 * (normalized) att22
 +      -0.2341 * (normalized) att26
 +       0.6742 * (normalized) att28
 +      -0.2418 * (normalized) att32
 +       0.1263 * (normalized) att34
 +       0.2588 * (normalized) att35
 +      -0.1092 * (normalized) att36
 +      -0.0269 * (normalized) att39
 +      -0.0836 * (normalized) att45
 +       0.2211 * (normalized) att46
 +      -0.3668 * (normalized) att47
 +       0.3484 * (normalized) att48
 +      -0.2175 * (normalized) att53
 +       0.0406 * (normalized) att55
 +      -0.0861 * (normalized) att61
 +      -0.1046 * (normalized) att62
 +      -0.4123 * (normalized) att63
 +       0.1539 * (normalized) att66
 +      -0.2261 * (normalized) att67
 +      -0.08   * (normalized) att69
 +       0.2434 * (normalized) att70
 +      -0.1387 * (normalized) att71
 +      -0.5474 * (normalized) att73
 +      -0.1222 * (normalized) att80
 +      -0.2017 * (normalized) att84
 +       0.5946 * (normalized) att87
 +       0.1313 * (normalized) att99
 +      -0.2063 * (normalized) att106
 +      -0.2175 * (normalized) att114
 +       0.0379 * (normalized) att116
 +       0.1388 * (normalized) att127
 +       0.2019 * (normalized) att132
 +       0.4569 * (normalized) att134
 +      -0.1949 * (normalized) att136
 +       0.3091 * (normalized) att158
 +       0.2534 * (normalized) att159
 +      -0.0129 * (normalized) att163
 +      -0.4958 * (normalized) att170
 +      -0.0861 * (normalized) att176
 +      -0.3268 * (normalized) att179
 +       0.3039 * (normalized) att184
 +      -1.4681 * (normalized) att185
 +      -0.2475 * (normalized) att188
 +      -0.2524 * (normalized) att189
 +      -0.0218 * (normalized) att193
 +       0.4237 * (normalized) att199
 +       0.267  * (normalized) att203
 +       0.1755 * (normalized) att204
 +      -0.1871 * (normalized) att216
 +      -0.0242 * (normalized) att217
 +      -0.6818 * (normalized) att219
 +       0.445  * (normalized) att222
 +       0.2721 * (normalized) att231
 +      -0.3906 * (normalized) att235
 +      -0.018  * (normalized) att245
 +      -0.4133 * (normalized) att254
 +      -0.2901 * (normalized) att260
 +       0.0254 * (normalized) att266
 +       0.4516 * (normalized) att276
 +      -0.2137 * (normalized) att282
 +      -0.345  * (normalized) att285
 +      -0.2782 * (normalized) att290
 +       0.1903 * (normalized) att294
 +      -0.6803 * (normalized) att296
 +      -0.0252 * (normalized) att300
 +       0.4775 * (normalized) att302
 +       0.0874 * (normalized) att307
 +       0.4904 * (normalized) att310
 +       0.1073 * (normalized) att311
 +      -0.2261 * (normalized) att315
 +      -0.3422 * (normalized) att353
 +      -0.2261 * (normalized) att359
 +      -0.0839 * (normalized) att368
 +      -0.3461 * (normalized) att370
 +      -0.1817 * (normalized) att374
 +      -0.2722 * (normalized) att376
 +       0.125  * (normalized) att378
 +       0.0425 * (normalized) att403
 +       0.1734 * (normalized) att411
 +       0.1922 * (normalized) att412
 +      -0.0861 * (normalized) att420
 +       0.0307 * (normalized) att426
 +       0.9755 * (normalized) att428
 +       0.7015 * (normalized) att443
 +       0.2344 * (normalized) att449
 +       0.0425 * (normalized) att451
 +      -0.0011 * (normalized) att459
 +      -0.2046 * (normalized) att460
 +      -0.4781 * (normalized) att475
 +      -0.1831 * (normalized) att480
 +      -0.0938 * (normalized) att491
 +      -0.1092 * (normalized) att507
 +       1.7357 * (normalized) att510
 +       0.3212 * (normalized) att518
 +      -0.2096 * (normalized) att523
 +       0.1862 * (normalized) att530
 +       0.3759 * (normalized) att532
 +      -0.1146 * (normalized) att533
 +       0.0387 * (normalized) att534
 +       0.075  * (normalized) att536
 +       0.2169 * (normalized) att559
 +       0.0921 * (normalized) att566
 +       0.2494 * (normalized) att570
 +      -0.0074 * (normalized) att580
 +       0.0406 * (normalized) att583
 +      -0.0407 * (normalized) att584
 +       0.2257

Number of kernel evaluations: 1166 (90.489% cached)

Classifier for classes: bps, ar-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1599 * (normalized) att3
 +       0.0592 * (normalized) att4
 +       0.0567 * (normalized) att5
 +      -0.0721 * (normalized) att6
 +       0.166  * (normalized) att7
 +       0.5679 * (normalized) att13
 +       0.0827 * (normalized) att17
 +      -0.4379 * (normalized) att18
 +       0.024  * (normalized) att22
 +       0.2036 * (normalized) att26
 +       0.1618 * (normalized) att28
 +      -0.2862 * (normalized) att32
 +       0.5477 * (normalized) att34
 +       0.1184 * (normalized) att35
 +       0.3224 * (normalized) att36
 +      -0.0617 * (normalized) att39
 +      -0.2929 * (normalized) att45
 +       0.026  * (normalized) att46
 +       0.3753 * (normalized) att47
 +      -0.3111 * (normalized) att48
 +       0.7698 * (normalized) att61
 +       0.3207 * (normalized) att62
 +      -0.0269 * (normalized) att63
 +       0.336  * (normalized) att66
 +      -0.1674 * (normalized) att67
 +       0.1279 * (normalized) att69
 +      -0.3889 * (normalized) att70
 +      -0.6381 * (normalized) att71
 +       0.6098 * (normalized) att84
 +      -0.3126 * (normalized) att87
 +       0.0442 * (normalized) att99
 +      -0.0939 * (normalized) att106
 +      -0.0754 * (normalized) att127
 +      -0.1121 * (normalized) att132
 +      -0.212  * (normalized) att134
 +       0.0827 * (normalized) att135
 +      -0.4481 * (normalized) att136
 +      -0.0349 * (normalized) att158
 +      -0.4252 * (normalized) att159
 +      -0.0176 * (normalized) att163
 +      -0.2998 * (normalized) att176
 +       0.2271 * (normalized) att179
 +       0.6565 * (normalized) att184
 +       0.8658 * (normalized) att185
 +       0.4683 * (normalized) att188
 +      -0.5904 * (normalized) att189
 +       0.4735 * (normalized) att193
 +      -0.2712 * (normalized) att199
