
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1228 * (normalized) attribute_191
 +      -0.0678 * (normalized) attribute_194
 +       0.0182 * (normalized) attribute_195
 +       0      * (normalized) attribute_197
 +      -0.066  * (normalized) attribute_198
 +       0      * (normalized) attribute_201
 +       0.0038 * (normalized) attribute_202
 +      -0.1474 * (normalized) attribute_203
 +       0.073  * (normalized) attribute_204
 +      -0.0352 * (normalized) attribute_205
 +      -0      * (normalized) attribute_206
 +      -0.0779 * (normalized) attribute_207
 +      -0.0404 * (normalized) attribute_208
 +       0.1481 * (normalized) attribute_209
 +       0.0587 * (normalized) attribute_211
 +       0.0285 * (normalized) attribute_213
 +       0.1465 * (normalized) attribute_214
 +       0.005  * (normalized) attribute_215
 +       0.0919 * (normalized) attribute_217
 +       0      * (normalized) attribute_218
 +       0.0396 * (normalized) attribute_219
 +       0.0653 * (normalized) attribute_220
 +      -0      * (normalized) attribute_221
 +       0.0137 * (normalized) attribute_224
 +      -0.0796 * (normalized) attribute_225
 +       0.0182 * (normalized) attribute_226
 +       0.1433 * (normalized) attribute_227
 +      -0.1727 * (normalized) attribute_230
 +       0.0081 * (normalized) attribute_231
 +       0.0787 * (normalized) attribute_233
 +       0.0194 * (normalized) attribute_234
 +       0.0582 * (normalized) attribute_235
 +       0.0705 * (normalized) attribute_236
 +       0.1841 * (normalized) attribute_238
 +       0.0324 * (normalized) attribute_240
 +      -0.0563 * (normalized) attribute_242
 +      -0.0177 * (normalized) attribute_243
 +       0.0117 * (normalized) attribute_244
 +      -0.0201 * (normalized) attribute_245
 +       0.0719 * (normalized) attribute_246
 +      -0.0271 * (normalized) attribute_247
 +       0.1305 * (normalized) attribute_248
 +       0.1125 * (normalized) attribute_250
 +      -0.0094 * (normalized) attribute_251
 +      -0.3515 * (normalized) attribute_252
 +      -0.1338 * (normalized) attribute_254
 +      -0.1863 * (normalized) attribute_255
 +       0.0878 * (normalized) attribute_256
 +      -0.075  * (normalized) attribute_257
 +       0      * (normalized) attribute_259
 +       0.0752 * (normalized) attribute_260
 +       0.0798 * (normalized) attribute_261
 +      -0.0508 * (normalized) attribute_262
 +       0.0374 * (normalized) attribute_263
 +       0.076  * (normalized) attribute_265
 +       0.0244 * (normalized) attribute_266
 +      -0.1496 * (normalized) attribute_267
 +       0.0519 * (normalized) attribute_268
 +       0.0432 * (normalized) attribute_270
 +       0.0703 * (normalized) attribute_272
 +       0.0341 * (normalized) attribute_273
 +       0.0381 * (normalized) attribute_276
 +      -0      * (normalized) attribute_277
 +      -0.0301 * (normalized) attribute_279
 +      -0.0518 * (normalized) attribute_281
 +      -0.0227 * (normalized) attribute_282
 +       0.0455 * (normalized) attribute_283
 +      -0.1082 * (normalized) attribute_285
 +       0.0001 * (normalized) attribute_286
 +       0      * (normalized) attribute_287
 +       0.0333 * (normalized) attribute_288
 +      -0.0796 * (normalized) attribute_289
 +       0.0579 * (normalized) attribute_290
 +      -0.0997 * (normalized) attribute_291
 +      -0.0633 * (normalized) attribute_292
 +       0.101  * (normalized) attribute_294
 +       0.0646 * (normalized) attribute_295
 +      -0.0068 * (normalized) attribute_296
 +       0.036  * (normalized) attribute_297
 +       0.0956 * (normalized) attribute_299
 +       0.0898 * (normalized) attribute_300
 +       0.0605 * (normalized) attribute_301
 +       0.1809 * (normalized) attribute_302
 +      -0.0797 * (normalized) attribute_303
 +      -0.0606 * (normalized) attribute_304
 +       0.1291 * (normalized) attribute_305
 +      -0.0814 * (normalized) attribute_306
 +      -0.0039 * (normalized) attribute_307
 +      -0.1766 * (normalized) attribute_308
 +       0.0257 * (normalized) attribute_309
 +      -0.056  * (normalized) attribute_311
 +       0.0914 * (normalized) attribute_313
 +       0.1673 * (normalized) attribute_314
 +      -0.0489 * (normalized) attribute_315
 +      -0.0553 * (normalized) attribute_316
 +      -0.2802 * (normalized) attribute_318
 +      -0.1031 * (normalized) attribute_319
 +       0.0237 * (normalized) attribute_320
 +      -0.0095 * (normalized) attribute_321
 +      -0.0154 * (normalized) attribute_322
 +       0.0308 * (normalized) attribute_323
 +      -0.09   * (normalized) attribute_326
 +      -0.0114 * (normalized) attribute_327
 +       0.096  * (normalized) attribute_330
 +       0.0794 * (normalized) attribute_333
 +       0.0378 * (normalized) attribute_334
 +       0.115  * (normalized) attribute_335
 +       0.1665 * (normalized) attribute_336
 +      -0.0025 * (normalized) attribute_337
 +      -0.0264 * (normalized) attribute_338
 +       0.0359 * (normalized) attribute_339
 +      -0.0864 * (normalized) attribute_341
 +       0.0844 * (normalized) attribute_342
 +      -0.0448 * (normalized) attribute_343
 +      -0.1704 * (normalized) attribute_344
 +      -0      * (normalized) attribute_345
 +       0.0692 * (normalized) attribute_348
 +       0.1612 * (normalized) attribute_349
 +       0.061  * (normalized) attribute_350
 +       0.0215 * (normalized) attribute_351
 +      -0.0746 * (normalized) attribute_354
 +      -0.0606 * (normalized) attribute_355
 +       0.0064 * (normalized) attribute_357
 +       0.0371 * (normalized) attribute_358
 +       0.0004 * (normalized) attribute_360
 +       0.062  * (normalized) attribute_361
 +      -0.0032 * (normalized) attribute_362
 +       0.0947 * (normalized) attribute_363
 +       0.0322 * (normalized) attribute_364
 +       0.0166 * (normalized) attribute_365
 +       0.0115 * (normalized) attribute_366
 +       0.0378 * (normalized) attribute_367
 +      -0.0089 * (normalized) attribute_368
 +      -0.1624 * (normalized) attribute_369
 +       0.077  * (normalized) attribute_370
 +      -0      * (normalized) attribute_371
 +      -0.1888 * (normalized) attribute_372
 +       0.026  * (normalized) attribute_373
 +      -0.0772 * (normalized) attribute_377
 +       0.056  * (normalized) attribute_378
 +      -0.0543 * (normalized) attribute_379
 +      -0      * (normalized) attribute_381
 +       0.0184 * (normalized) attribute_384
 +      -0.0991 * (normalized) attribute_385
 +      -0.0303 * (normalized) attribute_387
 +       0.0412 * (normalized) attribute_388
 +       0.0599 * (normalized) attribute_389
 +      -0.0325 * (normalized) attribute_390
 +       0.1629 * (normalized) attribute_391
 +       0.0971 * (normalized) attribute_392
 +       0.1149 * (normalized) attribute_393
 +       0.0845 * (normalized) attribute_395
 +       0.1105 * (normalized) attribute_396
 +      -0.0939 * (normalized) attribute_397
 +      -0.1021 * (normalized) attribute_398
 +       0.1939 * (normalized) attribute_399
 +      -0.1489 * (normalized) attribute_400
 +       0.0026 * (normalized) attribute_401
 +       0.0421 * (normalized) attribute_402
 +       0.0502 * (normalized) attribute_403
 +      -0      * (normalized) attribute_405
 +       0.0573 * (normalized) attribute_406
 +       0.0696 * (normalized) attribute_408
 +       0.0006 * (normalized) attribute_411
 +       0.0167 * (normalized) attribute_412
 +       0.087  * (normalized) attribute_413
 +      -0.1455 * (normalized) attribute_414
 +      -0.1166 * (normalized) attribute_418
 +      -0.0472 * (normalized) attribute_419
 +      -0.1224 * (normalized) attribute_421
 +       0.0055 * (normalized) attribute_423
 +       0      * (normalized) attribute_424
 +      -0.0378 * (normalized) attribute_425
 +      -0      * (normalized) attribute_426
 +      -0      * (normalized) attribute_428
 +      -0      * (normalized) attribute_429
 +      -0.1493 * (normalized) attribute_432
 +       0.0527 * (normalized) attribute_433
 +       0.0015 * (normalized) attribute_435
 +       0.0279 * (normalized) attribute_436
 +       0.0372 * (normalized) attribute_437
 +       0.0125 * (normalized) attribute_438
 +       0.0677 * (normalized) attribute_441
 +       0.0322 * (normalized) attribute_442
 +       0.1705 * (normalized) attribute_444
 +       0.099  * (normalized) attribute_445
 +       0.0218 * (normalized) attribute_446
 +       0.1221 * (normalized) attribute_449
 +      -0.0187 * (normalized) attribute_451
 +       0.0029 * (normalized) attribute_452
 +      -0.1891 * (normalized) attribute_453
 +      -0      * (normalized) attribute_454
 +      -0.0456 * (normalized) attribute_457
 +       0.1366 * (normalized) attribute_458
 +       0.0052 * (normalized) attribute_460
 +       0.205  * (normalized) attribute_461
 +       0.0235 * (normalized) attribute_462
 +       0.0131 * (normalized) attribute_463
 +      -0.0102 * (normalized) attribute_464
 +       0.0303 * (normalized) attribute_465
 +       0.0022 * (normalized) attribute_468
 +      -0.066  * (normalized) attribute_469
 +      -0.0291 * (normalized) attribute_470
 +      -0.0654 * (normalized) attribute_471
 +       0.0403 * (normalized) attribute_472
 +      -0.1144 * (normalized) attribute_473
 +       0.0302 * (normalized) attribute_474
 +      -0      * (normalized) attribute_476
 +       0.021  * (normalized) attribute_478
 +       0.0038 * (normalized) attribute_479
 +      -0.0623 * (normalized) attribute_480
 +      -0      * (normalized) attribute_481
 +       0.0315 * (normalized) attribute_482
 +      -0.0055 * (normalized) attribute_483
 +       0.0828 * (normalized) attribute_485
 +      -0.1301 * (normalized) attribute_486
 +      -0.1149 * (normalized) attribute_488
 +      -0.1209 * (normalized) attribute_490
 +       0.0769 * (normalized) attribute_491
 +      -0.0386 * (normalized) attribute_492
 +      -0.1221 * (normalized) attribute_493
 +       0.0182 * (normalized) attribute_494
 +       0.0614 * (normalized) attribute_497
 +       0.1149 * (normalized) attribute_498
 +       0.0667 * (normalized) attribute_499
 +      -0.044  * (normalized) attribute_500
 +      -0.301  * (normalized) attribute_502
 +       0.0282 * (normalized) attribute_503
 +      -0.0692 * (normalized) attribute_504
 +       0      * (normalized) attribute_507
 +      -0.0116 * (normalized) attribute_509
 +       0.0327 * (normalized) attribute_510
 +       0.0652 * (normalized) attribute_512
 +       0.0211 * (normalized) attribute_513
 +      -0      * (normalized) attribute_514
 +       0.06   * (normalized) attribute_515
 +       0.0699 * (normalized) attribute_516
 +      -0      * (normalized) attribute_517
 +      -0.12   * (normalized) attribute_520
 +      -0.0492 * (normalized) attribute_521
 +       0.021  * (normalized) attribute_524
 +       0.0458 * (normalized) attribute_525
 +      -0.0228 * (normalized) attribute_526
 +      -0.2117 * (normalized) attribute_527
 +       0.0785 * (normalized) attribute_529
 +      -0.1233 * (normalized) attribute_530
 +      -0.1342 * (normalized) attribute_531
 +      -0.2583 * (normalized) attribute_532
 +      -0.0473 * (normalized) attribute_533
 +      -0.266  * (normalized) attribute_534
 +       0.0417 * (normalized) attribute_536
 +      -0.041  * (normalized) attribute_537
 +      -0.1264 * (normalized) attribute_538
 +      -0.054  * (normalized) attribute_539
 +      -0.278  * (normalized) attribute_540
 +      -0      * (normalized) attribute_541
 +      -0.2163 * (normalized) attribute_544
 +       0.0287 * (normalized) attribute_546
 +       0.0528 * (normalized) attribute_548
 +       0.0636 * (normalized) attribute_549
 +       0.0285 * (normalized) attribute_551
 +       0.1165 * (normalized) attribute_552
 +       0.0005 * (normalized) attribute_553
 +      -0.0545 * (normalized) attribute_555
 +      -0.0019 * (normalized) attribute_556
 +      -0.0041 * (normalized) attribute_558
 +      -0.1077 * (normalized) attribute_559
 +       0.0358 * (normalized) attribute_560
 +       0.2142 * (normalized) attribute_562
 +       0.0102 * (normalized) attribute_563
 +       0.0021 * (normalized) attribute_566
 +       0.0263 * (normalized) attribute_567
 +       0.038  * (normalized) attribute_568
 +      -0.0472 * (normalized) attribute_569
 +      -0.1646 * (normalized) attribute_570
 +       0.0242 * (normalized) attribute_571
 +       0.114  * (normalized) attribute_573
 +       0.1324 * (normalized) attribute_576
 +       0.1262 * (normalized) attribute_577
 +       0.0793 * (normalized) attribute_578
 +      -0.0228 * (normalized) attribute_579
 +      -0.0466 * (normalized) attribute_580
 +      -0.0416 * (normalized) attribute_581
 +       0.0515 * (normalized) attribute_582
 +       1.8927

Number of kernel evaluations: 5909 (80.675% cached)

Classifier for classes: b04, rom

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0004 * (normalized) attribute_0
 +       0.0493 * (normalized) attribute_1
 +       0.0898 * (normalized) attribute_2
 +       0.0262 * (normalized) attribute_3
 +      -0.0735 * (normalized) attribute_4
 +      -0.1492 * (normalized) attribute_5
 +      -0.143  * (normalized) attribute_6
 +      -0.0486 * (normalized) attribute_7
 +      -0.04   * (normalized) attribute_8
 +       0.0048 * (normalized) attribute_9
 +       0.0019 * (normalized) attribute_10
 +      -0.0636 * (normalized) attribute_11
 +       0.0021 * (normalized) attribute_12
 +      -0.0487 * (normalized) attribute_13
 +       0.0612 * (normalized) attribute_14
 +       0.008  * (normalized) attribute_15
 +       0.0356 * (normalized) attribute_16
 +       0.0829 * (normalized) attribute_17
 +      -0.0787 * (normalized) attribute_18
 +       0.0038 * (normalized) attribute_20
 +      -0.0048 * (normalized) attribute_21
 +      -0.0303 * (normalized) attribute_23
 +      -0.1011 * (normalized) attribute_24
 +       0.0144 * (normalized) attribute_25
 +      -0.0005 * (normalized) attribute_26
 +      -0.0411 * (normalized) attribute_27
 +       0.0397 * (normalized) attribute_28
 +      -0.0349 * (normalized) attribute_29
 +      -0.0121 * (normalized) attribute_30
 +      -0.125  * (normalized) attribute_31
 +       0.0166 * (normalized) attribute_32
 +       0.0183 * (normalized) attribute_33
 +      -0.0515 * (normalized) attribute_34
 +       0      * (normalized) attribute_35
 +      -0.0393 * (normalized) attribute_36
 +      -0.0854 * (normalized) attribute_37
 +      -0.0032 * (normalized) attribute_39
 +       0.0466 * (normalized) attribute_40
 +      -0.0587 * (normalized) attribute_42
 +      -0.0451 * (normalized) attribute_43
 +      -0.0001 * (normalized) attribute_44
 +      -0.1134 * (normalized) attribute_45
 +      -0.0144 * (normalized) attribute_47
 +      -0.1491 * (normalized) attribute_48
 +       0.0033 * (normalized) attribute_49
 +       0.0408 * (normalized) attribute_50
 +      -0      * (normalized) attribute_51
 +       0.0599 * (normalized) attribute_52
 +      -0.0134 * (normalized) attribute_53
 +      -0.024  * (normalized) attribute_54
 +       0.0698 * (normalized) attribute_55
 +      -0.0105 * (normalized) attribute_56
 +      -0.0567 * (normalized) attribute_57
 +      -0.0205 * (normalized) attribute_58
 +       0.0526 * (normalized) attribute_60
 +       0.0187 * (normalized) attribute_61
 +      -0.1655 * (normalized) attribute_62
 +      -0      * (normalized) attribute_63
 +      -0.0562 * (normalized) attribute_64
 +       0.0099 * (normalized) attribute_65
 +      -0.1466 * (normalized) attribute_67
 +      -0.1178 * (normalized) attribute_70
 +       0.0425 * (normalized) attribute_71
 +      -0.0171 * (normalized) attribute_73
 +       0.0127 * (normalized) attribute_75
 +      -0.0244 * (normalized) attribute_77
 +      -0.0303 * (normalized) attribute_79
 +       0.0451 * (normalized) attribute_80
 +      -0.0207 * (normalized) attribute_81
 +      -0.036  * (normalized) attribute_83
 +      -0.0076 * (normalized) attribute_86
 +       0.0106 * (normalized) attribute_88
 +       0.0116 * (normalized) attribute_92
 +      -0.1301 * (normalized) attribute_93
 +      -0.0117 * (normalized) attribute_94
 +      -0.0314 * (normalized) attribute_96
 +      -0.0077 * (normalized) attribute_97
 +      -0.0229 * (normalized) attribute_98
 +       0.0327 * (normalized) attribute_99
 +      -0.0188 * (normalized) attribute_101
 +      -0.0499 * (normalized) attribute_103
 +       0.0483 * (normalized) attribute_104
 +       0.0019 * (normalized) attribute_105
 +      -0.0199 * (normalized) attribute_107
 +      -0.0103 * (normalized) attribute_108
 +       0.0184 * (normalized) attribute_110
 +       0.0105 * (normalized) attribute_112
 +      -0.0146 * (normalized) attribute_115
 +      -0.0148 * (normalized) attribute_117
 +      -0      * (normalized) attribute_118
 +       0.0001 * (normalized) attribute_120
 +      -0.0581 * (normalized) attribute_124
 +      -0.0287 * (normalized) attribute_126
 +       0.0416 * (normalized) attribute_129
 +      -0.0543 * (normalized) attribute_131
 +      -0.0237 * (normalized) attribute_132
 +      -0.0619 * (normalized) attribute_134
 +      -0.003  * (normalized) attribute_135
 +       0.0474 * (normalized) attribute_136
 +       0.0113 * (normalized) attribute_138
 +      -0.0389 * (normalized) attribute_141
 +      -0.0591 * (normalized) attribute_142
 +       0.0006 * (normalized) attribute_143
 +      -0.0001 * (normalized) attribute_146
 +      -0      * (normalized) attribute_147
 +      -0.0403 * (normalized) attribute_148
 +      -0.0144 * (normalized) attribute_149
 +      -0.0109 * (normalized) attribute_150
 +       0.0045 * (normalized) attribute_151
 +      -0.0057 * (normalized) attribute_152
 +       0      * (normalized) attribute_155
 +      -0.0445 * (normalized) attribute_161
 +      -0.0044 * (normalized) attribute_162
 +      -0.0793 * (normalized) attribute_164
 +       0.0178 * (normalized) attribute_165
 +      -0.0326 * (normalized) attribute_166
 +       0.0408 * (normalized) attribute_168
 +       0.0007 * (normalized) attribute_169
 +       0.0041 * (normalized) attribute_171
 +       0.0382 * (normalized) attribute_173
 +      -0.0003 * (normalized) attribute_174
 +       0.0063 * (normalized) attribute_176
 +      -0.0049 * (normalized) attribute_177
 +      -0.0467 * (normalized) attribute_178
 +      -0.0943 * (normalized) attribute_179
 +      -0.0519 * (normalized) attribute_182
 +      -0.0014 * (normalized) attribute_188
 +      -0.0053 * (normalized) attribute_189
 +      -0.0249 * (normalized) attribute_191
 +       0.0304 * (normalized) attribute_194
 +       0.0098 * (normalized) attribute_195
 +       0.015  * (normalized) attribute_198
 +      -0.0239 * (normalized) attribute_203
 +      -0.0313 * (normalized) attribute_205
 +       0.0014 * (normalized) attribute_206
 +      -0.0003 * (normalized) attribute_207
 +      -0      * (normalized) attribute_208
 +      -0.0141 * (normalized) attribute_209
 +       0.0161 * (normalized) attribute_211
 +       0.0054 * (normalized) attribute_214
 +      -0.0085 * (normalized) attribute_217
 +       0.0288 * (normalized) attribute_219
 +       0.0007 * (normalized) attribute_224
 +      -0.0242 * (normalized) attribute_225
 +       0.0139 * (normalized) attribute_226
 +       0.0051 * (normalized) attribute_227
 +      -0.0997 * (normalized) attribute_230
 +       0.0214 * (normalized) attribute_231
 +       0.0071 * (normalized) attribute_234
 +       0      * (normalized) attribute_235
 +      -0.0281 * (normalized) attribute_236
 +       0.0717 * (normalized) attribute_238
 +       0.0109 * (normalized) attribute_242
 +      -0.0134 * (normalized) attribute_243
 +       0.0042 * (normalized) attribute_244
 +      -0.0255 * (normalized) attribute_245
 +       0      * (normalized) attribute_246
 +      -0.0121 * (normalized) attribute_247
 +       0.0242 * (normalized) attribute_248
 +      -0.0074 * (normalized) attribute_251
 +      -0.1231 * (normalized) attribute_252
 +      -0.0387 * (normalized) attribute_254
 +      -0.094  * (normalized) attribute_255
 +       0.0095 * (normalized) attribute_256
 +      -0.0036 * (normalized) attribute_257
 +      -0.0056 * (normalized) attribute_260
 +       0.0457 * (normalized) attribute_261
 +      -0.0224 * (normalized) attribute_262
 +       0.045  * (normalized) attribute_263
 +      -0.0072 * (normalized) attribute_265
 +       0.0176 * (normalized) attribute_266
 +      -0.0706 * (normalized) attribute_267
 +      -0.0072 * (normalized) attribute_270
 +       0.0634 * (normalized) attribute_272
 +      -0.0267 * (normalized) attribute_279
 +      -0.0121 * (normalized) attribute_281
 +      -0.1052 * (normalized) attribute_282
 +      -0.0218 * (normalized) attribute_283
 +      -0.0539 * (normalized) attribute_285
 +      -0      * (normalized) attribute_288
 +      -0.0037 * (normalized) attribute_289
 +       0.0051 * (normalized) attribute_290
 +      -0.0995 * (normalized) attribute_291
 +      -0.026  * (normalized) attribute_292
 +      -0.0082 * (normalized) attribute_296
 +       0.0479 * (normalized) attribute_297
 +      -0.0102 * (normalized) attribute_300
 +       0.0882 * (normalized) attribute_301
 +       0.0527 * (normalized) attribute_302
 +      -0.052  * (normalized) attribute_303
 +      -0.0273 * (normalized) attribute_304
 +       0.0481 * (normalized) attribute_305
 +      -0.0142 * (normalized) attribute_306
 +       0.0389 * (normalized) attribute_307
 +      -0.1459 * (normalized) attribute_308
 +       0.0137 * (normalized) attribute_311
 +       0.0003 * (normalized) attribute_314
 +      -0.0377 * (normalized) attribute_315
 +      -0.0258 * (normalized) attribute_316
 +      -0.1455 * (normalized) attribute_318
 +      -0.0243 * (normalized) attribute_319
 +      -0.045  * (normalized) attribute_322
 +      -0.028  * (normalized) attribute_326
 +       0.0118 * (normalized) attribute_330
 +      -0.0001 * (normalized) attribute_333
 +      -0.0128 * (normalized) attribute_337
 +      -0      * (normalized) attribute_338
 +       0.0041 * (normalized) attribute_339
 +      -0.0429 * (normalized) attribute_341
 +       0.0621 * (normalized) attribute_342
 +      -0.0155 * (normalized) attribute_343
 +      -0.0541 * (normalized) attribute_344
 +       0.0008 * (normalized) attribute_350
 +      -0      * (normalized) attribute_351
 +      -0.0387 * (normalized) attribute_354
 +       0      * (normalized) attribute_355
 +       0.0043 * (normalized) attribute_358
 +       0.035  * (normalized) attribute_361
 +      -0.0059 * (normalized) attribute_362
 +       0.0251 * (normalized) attribute_363
 +      -0.0117 * (normalized) attribute_365
 +       0.0063 * (normalized) attribute_367
 +      -0.0003 * (normalized) attribute_369
 +      -0.0453 * (normalized) attribute_372
 +      -0.0175 * (normalized) attribute_373
 +       0.0355 * (normalized) attribute_377
 +       0.0652 * (normalized) attribute_378
 +       0.024  * (normalized) attribute_379
 +      -0.0049 * (normalized) attribute_384
 +      -0.0553 * (normalized) attribute_385
 +       0.035  * (normalized) attribute_387
 +       0.0449 * (normalized) attribute_389
 +       0.0064 * (normalized) attribute_390
 +      -0.0024 * (normalized) attribute_392
 +       0.0395 * (normalized) attribute_395
 +      -0.0189 * (normalized) attribute_397
 +      -0.1181 * (normalized) attribute_400
 +       0.0084 * (normalized) attribute_402
 +      -0.0001 * (normalized) attribute_408
 +       0.0133 * (normalized) attribute_412
 +       0.0492 * (normalized) attribute_413
 +       0.0055 * (normalized) attribute_414
 +      -0.0556 * (normalized) attribute_418
 +      -0.0501 * (normalized) attribute_419
 +      -0.0929 * (normalized) attribute_421
 +       0.0192 * (normalized) attribute_424
 +      -0.0193 * (normalized) attribute_425
 +       0.0074 * (normalized) attribute_429
 +      -0.0245 * (normalized) attribute_432
 +       0.0446 * (normalized) attribute_433
 +      -0      * (normalized) attribute_435
 +       0.0231 * (normalized) attribute_437
 +      -0.0276 * (normalized) attribute_438
 +       0.0509 * (normalized) attribute_441
 +      -0.014  * (normalized) attribute_442
 +       0.0848 * (normalized) attribute_444
 +      -0.0287 * (normalized) attribute_445
 +      -0      * (normalized) attribute_449
 +       0.0421 * (normalized) attribute_451
 +       0.0113 * (normalized) attribute_452
 +      -0.063  * (normalized) attribute_453
 +       0      * (normalized) attribute_454
 +      -0.0232 * (normalized) attribute_457
 +      -0.0117 * (normalized) attribute_458
 +       0.0384 * (normalized) attribute_461
 +      -0.0019 * (normalized) attribute_463
 +       0.0034 * (normalized) attribute_464
 +      -0.0251 * (normalized) attribute_469
 +      -0      * (normalized) attribute_470
 +       0.0175 * (normalized) attribute_471
 +      -0.0001 * (normalized) attribute_472
 +      -0.0762 * (normalized) attribute_473
 +      -0.0254 * (normalized) attribute_474
 +      -0.0291 * (normalized) attribute_479
 +      -0.0085 * (normalized) attribute_480
 +       0.0005 * (normalized) attribute_483
 +       0.024  * (normalized) attribute_485
 +       0      * (normalized) attribute_486
 +      -0.0293 * (normalized) attribute_488
 +      -0.0731 * (normalized) attribute_490
 +      -0.082  * (normalized) attribute_492
 +      -0.0461 * (normalized) attribute_493
 +      -0.002  * (normalized) attribute_499
 +      -0.0159 * (normalized) attribute_500
 +      -0.1083 * (normalized) attribute_502
 +      -0.0329 * (normalized) attribute_503
 +       0.0123 * (normalized) attribute_504
 +      -0.0482 * (normalized) attribute_509
 +      -0.0039 * (normalized) attribute_512
 +      -0.0268 * (normalized) attribute_515
 +      -0.0373 * (normalized) attribute_520
 +      -0.0299 * (normalized) attribute_521
 +       0.0425 * (normalized) attribute_525
 +       0.0277 * (normalized) attribute_526
 +      -0.0445 * (normalized) attribute_527
 +       0.0305 * (normalized) attribute_529
 +      -0.0362 * (normalized) attribute_530
 +      -0.0285 * (normalized) attribute_531
 +      -0.0455 * (normalized) attribute_532
 +      -0.0284 * (normalized) attribute_533
 +      -0.031  * (normalized) attribute_534
 +       0.0041 * (normalized) attribute_536
 +       0.0033 * (normalized) attribute_537
 +      -0.0183 * (normalized) attribute_538
 +       0      * (normalized) attribute_539
 +      -0.0685 * (normalized) attribute_540
 +      -0.0352 * (normalized) attribute_544
 +      -0.0371 * (normalized) attribute_548
 +      -0.0277 * (normalized) attribute_549
 +      -0.0419 * (normalized) attribute_551
 +       0.0319 * (normalized) attribute_553
 +       0      * (normalized) attribute_555
 +      -0.0096 * (normalized) attribute_556
 +       0.0068 * (normalized) attribute_558
 +      -0.0576 * (normalized) attribute_559
 +       0.0207 * (normalized) attribute_566
 +      -0.0469 * (normalized) attribute_569
 +      -0.0351 * (normalized) attribute_570
 +       0.0009 * (normalized) attribute_573
 +       0.0331 * (normalized) attribute_577
 +       0      * (normalized) attribute_578
 +      -0.0691 * (normalized) attribute_579
 +       0.0116 * (normalized) attribute_580
 +      -0.0087 * (normalized) attribute_581
 +       0.024  * (normalized) attribute_582
 +       0.5606

Number of kernel evaluations: 267 (85.873% cached)

Classifier for classes: b04, sci

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1889 * (normalized) attribute_0
 +      -0.3054 * (normalized) attribute_1
 +       0.1179 * (normalized) attribute_2
 +       0.0278 * (normalized) attribute_3
 +      -0.0389 * (normalized) attribute_4
 +      -0.0734 * (normalized) attribute_5
 +      -0.1044 * (normalized) attribute_6
 +       0.0396 * (normalized) attribute_7
 +      -0.0783 * (normalized) attribute_8
 +       0.0462 * (normalized) attribute_9
 +       0.0072 * (normalized) attribute_10
 +      -0.0159 * (normalized) attribute_11
 +       0.0638 * (normalized) attribute_12
 +      -0.061  * (normalized) attribute_13
 +       0.0368 * (normalized) attribute_14
 +       0.0965 * (normalized) attribute_15
 +       0.079  * (normalized) attribute_16
 +       0.0718 * (normalized) attribute_17
 +      -0.0543 * (normalized) attribute_18
 +       0.1814 * (normalized) attribute_19
 +       0.04   * (normalized) attribute_20
 +       0.0561 * (normalized) attribute_21
 +       0.034  * (normalized) attribute_23
 +      -0.0693 * (normalized) attribute_24
 +       0.0437 * (normalized) attribute_25
 +       0.0438 * (normalized) attribute_26
 +      -0.0375 * (normalized) attribute_27
 +       0.007  * (normalized) attribute_28
 +       0.0118 * (normalized) attribute_29
 +       0.0623 * (normalized) attribute_30
 +      -0.0601 * (normalized) attribute_31
 +       0.0285 * (normalized) attribute_32
 +       0.0664 * (normalized) attribute_33
 +      -0.0637 * (normalized) attribute_34
 +       0.0048 * (normalized) attribute_35
 +       0.1095 * (normalized) attribute_36
 +      -0.0491 * (normalized) attribute_37
 +       0.0282 * (normalized) attribute_38
 +      -0.0054 * (normalized) attribute_39
 +       0.1135 * (normalized) attribute_40
 +       0.0255 * (normalized) attribute_41
 +      -0.0679 * (normalized) attribute_42
 +      -0.0312 * (normalized) attribute_43
 +       0.3192 * (normalized) attribute_44
 +      -0.1324 * (normalized) attribute_45
 +       0.0155 * (normalized) attribute_46
 +      -0.0056 * (normalized) attribute_47
 +      -0.0525 * (normalized) attribute_48
 +       0.0061 * (normalized) attribute_49
 +       0.0746 * (normalized) attribute_50
 +      -0.0364 * (normalized) attribute_51
 +       0.0569 * (normalized) attribute_52
 +      -0.0041 * (normalized) attribute_53
 +      -0.015  * (normalized) attribute_54
 +       0.0701 * (normalized) attribute_55
 +       0.0555 * (normalized) attribute_56
 +      -0.035  * (normalized) attribute_57
 +       0.01   * (normalized) attribute_58
 +       0.0477 * (normalized) attribute_59
 +       0.0281 * (normalized) attribute_60
 +       0.072  * (normalized) attribute_61
 +      -0.0634 * (normalized) attribute_62
 +       0.0933 * (normalized) attribute_63
 +      -0.0508 * (normalized) attribute_64
 +      -0.0356 * (normalized) attribute_65
 +       0.1662 * (normalized) attribute_66
 +      -0.1566 * (normalized) attribute_67
